Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1739856943.688697
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/version.py first seen with mtime 1739856943.4263272
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/api.py first seen with mtime 1739856941.3334808
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_typing_extra.py first seen with mtime 1739856943.4290495
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1739856943.7153032
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1739856942.712422
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/reverse.py first seen with mtime 1739856943.689107
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1739856942.6939542
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/functional.py first seen with mtime 1739856943.8488195
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1739856942.6050787
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/parser.py first seen with mtime 1739856940.907211
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1739856942.7114494
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/connection.py first seen with mtime 1739856943.3955379
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/_state.py first seen with mtime 1739856943.8378825
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1739856942.6961765
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1739856942.7362514
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/authentication.py first seen with mtime 1739856943.687127
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1739856940.7652013
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1739856942.712847
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1739856942.731028
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1739856942.7034385
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1739856942.7272573
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1739856943.7161846
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/search.py first seen with mtime 1739856942.60398
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1735665849.6339073
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_schema_generation_shared.py first seen with mtime 1739856943.4285989
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/exceptions.py first seen with mtime 1739856941.334123
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1739856942.3333523
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1739856940.9347715
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/app/autoretry.py first seen with mtime 1739856943.8393087
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1739856943.8504844
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_mock_val_ser.py first seen with mtime 1739856943.4282222
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1739856942.7319407
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/__init__.py first seen with mtime 1739856943.4264934
File /Users/davlyat/Desktop/Projects/onai/config/__init__.py first seen with mtime 1739856958.3987427
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1739856942.3328388
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1739856942.3343203
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1739856942.7256746
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1739856942.734646
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1739856942.7273548
File /Users/davlyat/Desktop/Projects/onai/api/tasks.py first seen with mtime 1739860909.12281
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/uritemplate/__init__.py first seen with mtime 1739856940.6797416
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1739856942.6055121
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1739856942.6918035
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/checks.py first seen with mtime 1739856943.6872118
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1739856940.6355212
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1739856942.7142193
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1739856942.6977167
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/scanner.py first seen with mtime 1739856940.9056287
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/configparser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/tokens.py first seen with mtime 1739856940.9069738
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_validators.py first seen with mtime 1739856943.4293547
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1735665848.7919729
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/app/backends.py first seen with mtime 1739856943.8393843
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1739856942.735117
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1739856940.6336443
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1739856942.3778694
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1739856941.3335927
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/app/defaults.py first seen with mtime 1739856943.8398101
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1739856942.6924613
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1739856941.3330963
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/__init__.py first seen with mtime 1739856943.4227357
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1739856940.7648032
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1739856942.6951146
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py first seen with mtime 1739856943.4265919
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_signature.py first seen with mtime 1739856943.4287958
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1739856940.7675514
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1739856940.7679858
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/fields.py first seen with mtime 1739856943.4241736
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1739856942.7087412
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1739856942.7257826
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739856942.7149556
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1739856942.729662
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/click/core.py first seen with mtime 1739856941.2172246
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/__init__.py first seen with mtime 1739856941.3546612
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/parser/_parser.py first seen with mtime 1739856941.3557127
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/connection.py first seen with mtime 1739856940.6379933
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/resolver.py first seen with mtime 1739856940.9074962
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1739856942.6960218
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1739856942.7154443
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1739856942.49614
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1739856942.7326941
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/schemas/generators.py first seen with mtime 1739856943.7014527
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739856940.7653913
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/typing_extensions.py first seen with mtime 1739856940.752154
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/__init__.py first seen with mtime 1739856940.9067981
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/representer.py first seen with mtime 1739856940.9068918
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1739856940.6397326
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1739856942.7313056
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1739856943.7154434
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1739856942.4426415
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/api/models.py first seen with mtime 1739858227.1190538
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1739856942.7335393
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1739856940.7651117
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1739856942.6056745
